# Repo Capsule: dev-jai-nexus
generated_for_date: 2026-03-13
repo: dev-jai-nexus
branch: sprint/q1m3-council-pivot-polyrepo-coverage
head_commit: 981771a
dirty_status: DIRTY
latest_commit_subject: chore(portal): add @next/env for one-shot runtime scripts

## Purpose
- Governed execution and operator surfaces for JAI NEXUS development workflows.
- Houses motion protocols, executor runtime logic, operator UI, and supporting scripts.

## Current Work Front
- latest_motion_dir: motion-0033
- 📄 .nexus/motions/motion-0017/challenge.md
- 📄 .nexus/motions/motion-0017/decision.yaml
- 📄 .nexus/motions/motion-0017/execution.md
- 📄 .nexus/motions/motion-0017/motion.yaml
- 📄 .nexus/motions/motion-0017/policy.yaml
- 📄 .nexus/motions/motion-0017/proposal.md
- 📄 .nexus/motions/motion-0017/verify.json
- 📄 .nexus/motions/motion-0017/vote.json
- 📁 .nexus/motions/motion-0018
- 📁 .nexus/motions/motion-0018/panels
- 📄 .nexus/motions/motion-0018/challenge.md
- 📄 .nexus/motions/motion-0018/decision.yaml
- 📄 .nexus/motions/motion-0018/execution.md
- 📄 .nexus/motions/motion-0018/motion.yaml
- 📄 .nexus/motions/motion-0018/policy.yaml
- 📄 .nexus/motions/motion-0018/proposal.md
- 📄 .nexus/motions/motion-0018/verify.json
- 📄 .nexus/motions/motion-0018/vote.json
- 📁 .nexus/motions/motion-0019
- 📁 .nexus/motions/motion-0019/panels
- 📄 .nexus/motions/motion-0019/challenge.md
- 📄 .nexus/motions/motion-0019/decision.yaml
- 📄 .nexus/motions/motion-0019/execution.md
- 📄 .nexus/motions/motion-0019/motion.yaml
- 📄 .nexus/motions/motion-0019/policy.yaml
- 📄 .nexus/motions/motion-0019/proposal.md
- 📄 .nexus/motions/motion-0019/verify.json
- 📄 .nexus/motions/motion-0019/vote.json
- 📁 .nexus/motions/motion-0020
- 📁 .nexus/motions/motion-0020/panels
- 📄 .nexus/motions/motion-0020/challenge.md
- 📄 .nexus/motions/motion-0020/decision.yaml
- 📄 .nexus/motions/motion-0020/execution.md
- 📄 .nexus/motions/motion-0020/motion.yaml
- 📄 .nexus/motions/motion-0020/policy.yaml
- 📄 .nexus/motions/motion-0020/proposal.md
- 📄 .nexus/motions/motion-0020/verify.json
- 📄 .nexus/motions/motion-0020/vote.json
- 📁 .nexus/motions/motion-0021
- 📄 .nexus/motions/motion-0021/challenge.md
- 📄 .nexus/motions/motion-0021/decision.yaml
- 📄 .nexus/motions/motion-0021/execution.md
- 📄 .nexus/motions/motion-0021/motion.yaml
- 📄 .nexus/motions/motion-0021/policy.yaml
- 📄 .nexus/motions/motion-0021/proposal.md
- 📄 .nexus/motions/motion-0021/verify.json
- 📄 .nexus/motions/motion-0021/vote.json
- 📁 .nexus/motions/motion-0022
- 📄 .nexus/motions/motion-0022/challenge.md
- 📄 .nexus/motions/motion-0022/decision.yaml
- 📄 .nexus/motions/motion-0022/execution.md
- 📄 .nexus/motions/motion-0022/motion.yaml
- 📄 .nexus/motions/motion-0022/policy.yaml
- 📄 .nexus/motions/motion-0022/proposal.md
- 📄 .nexus/motions/motion-0022/verify.json
- 📄 .nexus/motions/motion-0022/vote.json
- 📁 .nexus/motions/motion-0023
- 📄 .nexus/motions/motion-0023/challenge.md
- 📄 .nexus/motions/motion-0023/decision.yaml
- 📄 .nexus/motions/motion-0023/execution.md
- 📄 .nexus/motions/motion-0023/motion.yaml
- 📄 .nexus/motions/motion-0023/policy.yaml
- 📄 .nexus/motions/motion-0023/proposal.md
- 📄 .nexus/motions/motion-0023/verify.json
- 📄 .nexus/motions/motion-0023/vote.json
- 📁 .nexus/motions/motion-0024
- 📄 .nexus/motions/motion-0024/challenge.md
- 📄 .nexus/motions/motion-0024/decision.yaml
- 📄 .nexus/motions/motion-0024/execution.md
- 📄 .nexus/motions/motion-0024/motion.yaml
- 📄 .nexus/motions/motion-0024/policy.yaml
- 📄 .nexus/motions/motion-0024/proposal.md
- 📄 .nexus/motions/motion-0024/verify.json
- 📄 .nexus/motions/motion-0024/vote.json
- 📁 .nexus/motions/motion-0025
- 📄 .nexus/motions/motion-0025/challenge.md
- 📄 .nexus/motions/motion-0025/decision.md
- 📄 .nexus/motions/motion-0025/decision.yaml
- 📄 .nexus/motions/motion-0025/execution.md
- 📄 .nexus/motions/motion-0025/motion.yaml
- 📄 .nexus/motions/motion-0025/policy.yaml
- 📄 .nexus/motions/motion-0025/proposal.md
- 📄 .nexus/motions/motion-0025/verify.json
- 📄 .nexus/motions/motion-0025/vote.json
- 📁 .nexus/motions/motion-0026
- 📄 .nexus/motions/motion-0026/challenge.md
- ... truncated 821 more entries
